comnam,ticker,org_id,org_id_candidates,Notes
MICHAEL KORS HOLDINGS LIMITED,KORS,D000035849,"D000060272, Bauch & Michaels; D000060489, C Michael Davenport Inc; D000043389, Carmichael & Neal; D000027561, Michael Baker Corp ; D000071704, Michael Baker International; D000072056, Michael Best Strategies; D000035846, Michael Burgess for Congress; D000035847, Michael Companies; D000035848, Michael Flora & Assoc ; D000035850, Michael Morse Pc; D000062443, Michael Pine & Assoc; D000035851, Michael Skloff Music; D000053741, Michael Stapleton Assoc; D000062444, Michael Torrey Assoc; D000062445, Michael Wolkowitz LLC; D000035853, Michael, Best & Friedrich; D000042000, Michaels Stores; D000062582, NAI Michael Co",Used the Capri Holdings one as this is MK's parent?
KROGER COMPANY,KR,D000027084,,
KOHLS CORP,KSS,D000042695,,
KANSAS CITY SOUTHERN,KSU,D000026944,,
LOEWS CORP,L,D000000207,,
L BRANDS INC,LB,D000000225,,
LEGGETT & PLATT INC,LEG,D000000604,,
LENNAR CORP,LEN,D000053016,,
LABORATORY CORP AMERICA HLDGS,LH,D000027104,,
L K Q CORP,LKQ,D000045995,,
L 3 COMMUNICATIONS HLDGS INC,LLL,D000022068,,
LILLY ELI & CO,LLY,D000000166,,
LOCKHEED MARTIN CORP,LMT,D000000104,,
LINCOLN NATIONAL CORP,LNC,D000022084,,
ALLIANT ENERGY CORP,LNT,D000023866,,
LOWES COMPANIES INC,LOW,D000064738,,
LAM RESH CORP,LRCX,D000069868,,
LEUCADIA NATIONAL CORP,LUK,D000070957,,
SOUTHWEST AIRLINES CO,LUV,D000000785,,
LEVEL 3 COMMUNICATIONS INC,LVLT,D000000674,,
LYONDELLBASELL INDUSTRIES N V,LYB,D000066631,,
MACYS INC,M,D000021659,,
MASTERCARD INC,MA,D000022099,,
MID AMERICA APT COMMUNITIES INC,MAA,,"D000023936, American College of Nurse-Midwives; D000000132, Archer Daniels Midland; D000047688, Bemidji Regional Airport; D000049012, City of Middletown, CT; D000049013, City of Midland, TX; D000044786, Dcp Midstream; D000025825, First Midwest Bancorp ; D000059209, First Midwest Financial; D000033690, First Midwest Group; D000025834, FL Smidth Group ; D000068258, Goodnight Midstream; D000051194, GPA Midstream Assn; D000040359, Lowe Enterprises Mid-Atlantic; D000027337, Magellan Midstream Partners; D000027591, Mid Manhattan PAC; D000035861, Mid-America Group; D000053763, Mid-American Christian University; D000053765, Mid-Sized Bank Coalition; D000062451, Mid-State Distributing; D000020854, MidCon Corp; D000053767, Midcontinent Communications; D000070190, Middle Class Values PAC; D000071408, Middle Seat Consulting; D000062453, Middle Tennessee State University; D000069119, Middlebury College; D000066765, Middleby Corp; D000053768, Middlesex Community College; D000071827, Middlesex Corp; D000053769, Middleton Township, NJ; D000053770, Middletown Tube Works; D000053771, Midfirst Bank; D000053772, Midland Co; D000035862, Midland Energy; D000035864, Midland Financial; D000043873, Midland Group; D000062454, Midland Marine Corp; D000053773, Midland Oil; D000022114, Midnight Sun ; D000035860, MidOcean Partners; D000053775, Midpeninsula Regional Open Space Dist; D000035865, Midstream Partners ; D000035866, Midtown Equities; D000064903, Midtown Miami Design District; D000035867, Midtown Niki Group ; D000035868, Midtown Operating; D000062455, Midway USA; D000062456, Midway Wholesale; D000062457, Midwest Air Technologies; D000043800, Midwest Dermatology; D000045535, Midwest Generation LLC; D000035869, Midwest Medical Transport; D000062458, Midwest Minerals; D000045005, Midwest Poultry Services; D000062459, Midwest Solvents; D000035870, Midwest Stamping; D000044406, Midwest Urology ; D000022115, Midwest Values PAC ; D000062460, Midwest Veterinary Supply; D000062461, Midwestern Auto Group; D000062462, Midwestern Engineers; D000053781, Midwestern University; D000054295, National Middle School Assn; D000068968, North American Midway Entertainment; D000036383, Omidyar Network ; D000068719, Pepsi MidAmerica; D000036888, Pyramid Companies; D000036889, Pyramid Construction; D000055821, Pyramid Lake Paiute Tribe; D000039763, Pyramid Management; D000040139, Pyramid Management Group; D000036890, Pyramid Systems ; D000032446, S Daniel Abraham Center for Middle East Peace; D000063290, Schmidt Assoc; D000063291, Schmidt Wallace Healthcare Management; D000057923, United Contractors Midwest; D000058077, US Mideast Trading; D000041531, Usi Midwest; D000038517, YMCA of Middle Tennessee",No match
MACERICH CO,MAC,D000035530,,
MARRIOTT INTERNATIONAL INC NEW,MAR,D000000272,,
MASCO CORP,MAS,D000027441,,
MATTEL INC,MAT,D000000571,,
MCDONALDS CORP,MCD,D000000373,,
MICROCHIP TECHNOLOGY INC,MCHP,D000070999,,
MCKESSON H B O C INC,MCK,D000022105,,
MOODYS CORP,MCO,D000043203,,
MONDELEZ INTERNATIONAL INC,MDLZ,D000067057,,
MEDTRONIC PLC,MDT,D000022110,,
METLIFE INC,MET,D000000172,,
MOHAWK INDUSTRIES INC,MHK,D000069794,,
MEAD JOHNSON NUTRITION CO,MJN,D000042361,,Reckitt Benckiser is its parent company in the UK
MCCORMICK & CO INC,MKC,D000070780,,
MARTIN MARIETTA MATERIALS INC,MLM,D000035646,,
MARSH & MCLENNAN COS INC,MMC,D000027415,,
3M CO,MMM,D000021800,,
MALLINCKRODT PLC,MNK,D000022900,,
MONSTER BEVERAGE CORP NEW,MNST,,"D000069530, Monster Energy; D000035968, Monster Worldwide",I would probably go with Monster Energy?
ALTRIA GROUP INC,MO,D000000067,,
MONSANTO CO NEW,MON,D000000055,,
MOSAIC COMPANY NEW,MOS,D000023178,,
MARATHON PETROLEUM CORP,MPC,D000023121,,
MERCK & CO INC NEW,MRK,D000000275,,
MARATHON OIL CORP,MRO,D000000244,,
MORGAN STANLEY DEAN WITTER & CO,MS,D000000106,,
MICROSOFT CORP,MSFT,D000000115,,
MOTOROLA SOLUTIONS INC,MSI,D000000355,,
M & T BANK CORP,MTB,D000035524,,
METTLER TOLEDO INTERNATIONAL INC,MTD,D000059404,,
MICRON TECHNOLOGY INC,MU,D000027589,,
MURPHY OIL CORP,MUR,D000027753,,
MYLAN N V,MYL,D000027765,,Mylan Inc and Mylan NV completed merger
NAVIENT CORP,NAVI,D000068171,,
NOBLE ENERGY INC,NBL,D000045053,,
NASDAQ INC,NDAQ,D000020994,,
NEXTERA ENERGY INC,NEE,D000000321,,
NEWMONT MINING CORP,NEM,D000071923,,
NETFLIX INC,NFLX,D000036161,,
NEWFIELD EXPLORATION CO,NFX,D000027986,,
NISOURCE INC,NI,D000000410,,
NIKE INC,NKE,D000027998,,
NIELSEN HOLDINGS PLC,NLSN,D000036226,,
NORTHROP GRUMMAN CORP,NOC,D000000170,,
NATIONAL OILWELL VARCO INC,NOV,D000064935,,
N R G ENERGY INC,NRG,D000028051,,
NORFOLK SOUTHERN CORP,NSC,D000019639,,
NETAPP INC,NTAP,D000036160,,
NORTHERN TRUST CORP,NTRS,D000028035,,
NUCOR CORP,NUE,D000028057,,
NVIDIA CORP,NVDA,D000036303,,
NEWELL BRANDS INC,NWL,D000042727,,
NEWS CORP NEW,NWSA,D000067048,,
REALTY INCOME CORP,O,,"D000046402, Advance Realty Group; D000022883, AEGON USA Realty Advisors; D000068954, Amerisouth Realty; D000031572, Apartment Realty Advisors; D000031583, Apple Realty ; D000031605, Arden Realty ; D000031628, Aronov Realty Management ; D000040631, Arvida Realty Services; D000068138, Associated Estates Realty Corp; D000031690, Atlantic Realty ; D000031691, Atlantic Realty Companies; D000041180, Atlantic Realty Development Corp; D000070424, Brandywine Realty Trust; D000060429, Breslin Realty Developers; D000032121, Bridgecreek Realty ; D000043559, Burrell Realty; D000032297, Capital Realty Services; D000032323, Capstone Realty ; D000032368, Carramerica Realty ; D000032386, Castagna Realty ; D000060622, Charles River Realty Investors; D000065280, Clark Realty Capital; D000023347, Commercial Net Lease Realty; D000060781, Connifer Realty; D000049707, Continental Realty; D000060804, Cooper Square Realty; D000070520, Craig Realty Group; D000060863, Crown Assoc Realty; D000033136, Denver West Realty ; D000050293, Duke Realty; D000033377, Edina Realty ; D000043947, Excel Realty Holdings ; D000022483, Farnsworth Realty; D000050822, Federal Realty Investment Trust; D000069529, Fenwick Keats Realty; D000061271, First Hartford Realty; D000050907, First Industrial Realty Trust; D000059212, First Potomac Realty Trust; D000033688, First Realty Management; D000050967, Florida East Coast Realty; D000033825, Friedkin Realty Group; D000051229, Gem Realty Capital; D000039038, Glenborough Realty Trust; D000044286, Goodman Realty; D000061552, Grunberg Realty; D000066632, Healthcare Realty Trust; D000034393, Heartland Realty Investors; D000034425, Henry Realty ; D000051957, Hudson Realty Capital; D000052227, Integra Realty Resources; D000034742, Investors Realty Inc; D000061900, JEMB Realty; D000052548, Jerome Glick Realty; D000039829, JMB Institutional Realty; D000034873, JMB Realty; D000000665, JP Realty; D000034993, Kane Realty; D000035013, Kaufman Realty; D000035038, Keller Williams Realty; D000035095, Kilroy Realty; D000035100, Kimco Realty ; D000043592, Kite Realty Group; D000052774, Klaff Realty; D000052841, L&S Realty; D000062097, Larson Realty Group; D000065702, Lawyers Investment Realty Group; D000052965, LBG Realty Advisors; D000040185, Loeb Partners Realty; D000035444, Long Realty; D000000667, Mack-Cali Realty; D000035561, Majestic Realty ; D000053347, Maly Commercial Realty; D000062288, Mansur Realty; D000062301, Mark Iv Realty; D000035704, McArdle Realty & Consulting ; D000035979, Monument Realty ; D000036120, National Realty & Devlopment; D000054376, Nationwide Realty Investors; D000036187, New Horizons Realty Advisors; D000036214, Next Realty; D000062664, Nily Investment Realty; D000036269, Northstar Realty Finance ; D000036403, Option One Realty Group; D000036447, Oxford Realty Finance ; D000036519, Park Tower Realty; D000043396, Perseus Realty; D000036670, Phillips Development & Realty; D000062914, Planned Realty Group; D000036747, Polis Realty ; D000043634, Premium Realty; D000036818, Price Realty Group ; D000055676, Primary Realty Corp; D000022372, Pritzker Realty Group; D000055764, Provident Realty Advisors; D000063000, Provident Realty Partners; D000021405, Prudential Preferred Realty; D000018058, Prudential Realty; D000021412, Prudential Windmill Realty; D000063025, R&R Realty; D000036951, Ram Realty Services; D000023052, Re/Max Professional Realty; D000000685, Re/Max Realty; D000055948, Realm Realty; D000063062, Realty Investment Co; D000036990, Reckson Assoc Realty; D000037080, Rfr Realty; D000069508, Rising Realty Partners; D000056220, Rodeo Realty; D000063184, Rokeby Realty; D000063261, Sandlian Realty; D000037543, Shire Realty ; D000037620, SL Green Realty ; D000063431, SL Nusbaum Realty; D000037677, Sotheby's Realty; D000030368, Thf Realty; D000030400, Thompson Realty ; D000030434, Time Realty Investments; D000045289, Tishman Hotel & Realty; D000063748, Town West Realty; D000067353, TTR Sotheby's International Realty; D000021470, UBS Realty Investors; D000030733, US Equities Realty ; D000063879, US Realty; D000030808, Verde Realty ; D000030862, Vornado Realty Trust; D000030961, Weingarten Realty Investors ; D000064044, William Cummings Realty; D000031124, Winthrop Realty Trust ; D000031177, Yale Realty Services",No match
ONEOK INC NEW,OKE,D000028149,,
OMNICOM GROUP INC,OMC,D000022170,,
ORACLE CORP,ORCL,D000000422,,
O REILLY AUTOMOTIVE INC NEW,ORLY,D000042427,,
OCCIDENTAL PETROLEUM CORP,OXY,D000000206,,
PAYCHEX INC,PAYX,D000069826,,
PEOPLES UNITED FINANCIAL INC,PBCT,,"D000036602, Peoples Bank ; D000045098, Peoples Energy; D000055334, Peoples Exchange Bank; D000036603, Peoples Gas & North Shore Gas; D000042872, PeopleSoft",No match
PACCAR INC,PCAR,D000028201,,
P G & E CORP,PCG,D000000290,,
PRICELINE GROUP INC,PCLN,D000042443,,
PATTERSON COMPANIES INC,PDCO,D000036547,,
PUBLIC SERVICE ENTERPRISE GP INC,PEG,D000000612,,
PEPSICO INC,PEP,D000000200,,
PFIZER INC,PFE,D000000138,,
PRINCIPAL FINANCIAL GROUP INC,PFG,D000000669,,
PROCTER & GAMBLE CO,PG,D000000485,,
PROGRESSIVE CORP OH,PGR,D000036842,,
PARKER HANNIFIN CORP,PH,D000028227,,
PULTE GROUP INC,PHM,D000028493,,
PERKINELMER INC,PKI,D000055352,,
PROLOGIS INC,PLD,D000044228,,
PHILIP MORRIS INTERNATIONAL INC,PM,D000055403,,
P N C FINANCIAL SERVICES GRP INC,PNC,D000028396,,
PENTAIR PLC,PNR,D000067605,,
PINNACLE WEST CAPITAL CORP,PNW,D000000658,,
P P G INDUSTRIES INC,PPG,D000028426,,
P P L CORP,PPL,D000022195,,
PERRIGO CO PLC,PRGO,D000036624,,
PRUDENTIAL FINANCIAL INC,PRU,D000000141,,
PUBLIC STORAGE,PSA,D000036869,,
PHILLIPS 66,PSX,D000019668,,
P V H CORP,PVH,D000042187,,
QUANTA SERVICES INC,PWR,D000036905,,
PRAXAIR INC,PX,D000028430,,
PIONEER NATURAL RESOURCES CO,PXD,D000059510,,
PAYPAL HOLDINGS INC,PYPL,D000043003,,
QUALCOMM INC,QCOM,D000000794,,
QORVO INC,QRVO,,,No match
RYDER SYSTEMS INC,R,D000028848,,
REYNOLDS AMERICAN INC,RAI,D000000092,,
ROYAL CARIBBEAN CRUISES LTD,RCL,D000037257,,
REGENCY CENTERS CORP,REG,D000037011,,
REGENERON PHARMACEUTICALS INC,REGN,D000067512,,
REGIONS FINANCIAL CORP NEW,RF,D000022216,,
ROBERT HALF INTERNATIONAL INC,RHI,D000037158,,
RED HAT INC,RHT,D000036997,,
TRANSOCEAN LTD,RIG,D000045915,,
RAYMOND JAMES FINANCIAL INC,RJF,D000036970,,
RALPH LAUREN CORP,RL,D000036748,,
ROCKWELL AUTOMATION INC,ROK,D000056216,,
ROPER TECHNOLOGIES INC,ROP,D000056236,,
ROSS STORES INC,ROST,D000042761,,
RANGE RESOURCES CORP,RRC,D000071100,,
REPUBLIC SERVICES INC,RSG,D000023869,,
RAYTHEON CO,RTN,D000000175,,
STARBUCKS CORP,SBUX,D000037780,,
SCANA CORP NEW,SCG,D000028916,,
SCHWAB CHARLES CORP NEW,SCHW,D000000414,,
SEALED AIR CORP NEW,SEE,D000069802,,
SHERWIN WILLIAMS CO,SHW,D000037533,,
SIGNET JEWELERS LTD,SIG,D000043083,,
SMUCKER J M CO,SJM,D000034869,,
SCHLUMBERGER LTD,SLB,D000037414,,
S L GREEN REALTY CORP,SLG,D000037620,,
SNAP ON INC,SNA,D000071346,,
SCRIPPS NETWORKS INTERACTIVE INC,SNI,D000056521,,
SYNOPSYS INC,SNPS,D000030248,,
SOUTHERN CO,SO,D000000168,,
SIMON PROPERTY GROUP INC NEW,SPG,D000037598,,
S & P GLOBAL INC,SPGI,D000035733,,
STAPLES INC,SPLS,D000029185,,
STERICYCLE INC,SRCL,D000029206,,
SEMPRA ENERGY,SRE,D000000415,,
SUNTRUST BANKS INC,STI,D000022269,,
STATE STREET CORP,STT,D000029194,,
SEAGATE TECHNOLOGY PLC,STX,D000022242,,
CONSTELLATION BRANDS INC,STZ,D000025112,,
STANLEY BLACK & DECKER INC,SWK,D000057143,,
SKYWORKS SOLUTIONS INC,SWKS,,,No match
SOUTHWESTERN ENERGY CO,SWN,D000029143,,
SYNCHRONY FINANCIAL,SYF,D000067988,,
STRYKER CORP,SYK,D000030157,,
SYMANTEC CORP,SYMC,D000029309,,
SYSCO CORP,SYY,D000030251,,
A T & T INC,T,D000000076,,
MOLSON COORS BREWING CO,TAP,D000027694,,
TERADATA CORP DE,TDC,D[phone],,
TRANSDIGM GROUP INC,TDG,D[phone],,
T E CONNECTIVITY LTD,TEL,D[phone],,
TEGNA INC,TGNA,D[phone],,
TARGET CORP,TGT,D[phone],,
TIFFANY & CO NEW,TIF,D000030418,,
T J X COMPANIES INC NEW,TJX,D000030442,,
TORCHMARK CORP,TMK,D000000301,,Torchmark is renamed as Globe Life
THERMO FISHER SCIENTIFIC INC,TMO,D000023662,,
TRIPADVISOR INC,TRIP,D000059652,,
T ROWE PRICE GROUP INC,TROW,D000030253,,
TRAVELERS COMPANIES INC,TRV,D000021773,,
TRACTOR SUPPLY CO NEW,TSCO,D000063753,,
TYSON FOODS INC,TSN,D000000460,,
TESORO CORP,TSO,D000057517,,Tesoro is renamed as Andeavor
TOTAL SYSTEM SERVICES INC,TSS,D000029492,,
TIME WARNER INC NEW,TWX,D000000881,,
TEXAS INSTRUMENTS INC,TXN,D000000722,,
TEXTRON INC,TXT,D000000201,,
UNDER ARMOUR INC,UA,D000068106,,
UNITED CONTINENTAL HOLDINGS INC,UAL,D000021464,,"Renamed to United Airlines Holdings, Inc"
U D R INC,UDR,D000063814,,
UNIVERSAL HEALTH SERVICES INC,UHS,D000029589,,
ULTA SALON COSMETICS & FRAG INC,ULTA,D000069528,,
UNITEDHEALTH GROUP INC,UNH,D000000348,,
UNUM GROUP,UNM,D000029594,,
UNION PACIFIC CORP,UNP,D000000118,,
UNITED PARCEL SERVICE INC,UPS,D000000081,,
UNITED RENTALS INC,URI,D000029582,,
U S BANCORP DEL,USB,D000000487,,
UNITED TECHNOLOGIES CORP,UTX,D000000209,,
VISA INC,V,D000029689,,
VARIAN MEDICAL SYSTEMS INC,VAR,D000029636,,
V F CORP,VFC,D000030824,,
VIACOM INC NEW,VIAB,D000000190,,
VALERO ENERGY CORP NEW,VLO,D000022303,,
VULCAN MATERIALS CO,VMC,D000029725,,
VORNADO REALTY TRUST,VNO,D000030862,,
VERISK ANALYTICS INC,VRSK,D000068810,,
VERISIGN INC,VRSN,D000022307,,
VERTEX PHARMACEUTICALS INC,VRTX,D000030819,,
VENTAS INC,VTR,D000030803,,
VERIZON COMMUNICATIONS INC,VZ,D000000079,,
WATERS CORP,WAT,D000030926,,
WALGREENS BOOTS ALLIANCE INC,WBA,D000029736,,
WESTERN DIGITAL CORP,WDC,D000069788,,
W E C ENERGY GROUP INC,WEC,D000029889,,
WELLS FARGO & CO NEW,WFC,D000019743,,
WHOLE FOODS MARKET INC,WFM,D000031048,,
WHIRLPOOL CORP,WHR,D000029842,,
WILLIS TOWERS WATSON PUB LTD CO,WLTW,D000070677,,
WASTE MANAGEMENT INC DEL,WM,D000000161,,
WILLIAMS COS,WMB,D000000480,,
WAL MART STORES INC,WMT,D000000367,,
WESTERN UNION CO,WU,D000029829,,
WEYERHAEUSER CO,WY,D000000430,,
WYNDHAM WORLDWIDE CORP,WYN,D000029934,,Renamed to Wyndham destinations
WYNN RESORTS LTD,WYNN,D000022328,,
CIMAREX ENERGY CO,XEC,D000071074,,
X C E L ENERGY INC,XEL,D000022329,,
X L GROUP LTD,XL,D000021855,,Renamed to AXA XL
XILINX INC,XLNX,D000070777,,
EXXON MOBIL CORP,XOM,D000000129,,
DENTSPLY SIRONA INC,XRAY,,,No match
XEROX CORP,XRX,D000000607,,
XYLEM INC,XYL,D000071067,,
YAHOO INC,YHOO,D000022330,,
YUM BRANDS INC,YUM,D000029955,,
ZIMMER BIOMET HOLDINGS INC,ZBH,D000029967,,
ZIONS BANCORPORATION,ZION,D000029969,,
ZOETIS INC,ZTS,D000022855,,